X,Y,OCCUPANT_NAME,PHYSICAL_ADDRESS,CONTACT_PHONE,LOCALITY,BUSINESS_CATEGORY_DESCRIPTION,KEYWORDS,DATE_UPDATED,LATITUDE,LONGITUDE,DESCRIPTION,GEOCODING_METHOD_DESCRIPTION,HEALTH_AUTHORITY_NAME,HEALTH_SERVICE_DLVR_AREA_NAME,LOCAL_HEALTH_AREA_NAME,SEQUENCE_ID
-120.816361461036593,56.256043157254453,Fort St. John General Hospital & Peace Villa,"8407 112 Avenue , Fort St. John, BC, Peace River North, BC",250-262-5200,Peace River North,Hospitals,Northern Health Authority,2020-02-03T20:32:33.000Z,56.256037,-120.816344,Hospital,Air Photo,Northern Health Authority,Northeast,Fort St. John,45
-121.423911194337464,49.377259809683757,Fraser Canyon Hospital,"1275 7th Avenue, Hope, BC, Hope, BC",604-869-5656,Hope,Hospitals,Fraser Health Authority,2020-02-03T20:32:33.000Z,49.377254,-121.423896,Hospital,Air Photo,Fraser Health Authority,Fraser East,Hope,47
-122.499557485181271,52.981341832045693,G.R. Baker Memorial Hospital,"543 Front Street, Quesnel, BC, Quesnel, BC",250-985-5600,Quesnel,Hospitals,Northern Health Authority,2020-02-03T20:32:33.000Z,52.981336,-122.499541,Hospital,Air Photo,Northern Health Authority,Northern Interior,Quesnel,49
-116.966565921020731,51.297232429263282,Golden and District General Hospital,"835 - 9th Avenue South, Golden, BC, Golden, BC",250-344-5271,Golden,Hospitals,Interior Health Authority,2020-02-03T20:32:33.000Z,51.297226,-116.966551,Hospital,Air Photo,Interior Health Authority,East Kootenay,Golden,51
-132.070600536446875,53.254816378695587,Haida Gwaii Hospital and Health Centre - Xaayda Gwaay Ngaaysdll Naay,"3209 Oceanview Drive, Queen Charlotte, BC, Queen Charlotte, BC",250-559-4301,Queen Charlotte,Hospitals,Northern Health Authority,2020-02-03T20:32:33.000Z,53.2548118,-132.0705826,Hospital,Air Photo,Northern Health Authority,Northwest,Queen Charlotte,53
-116.033577507691291,50.506763489127437,Invermere and District Hospital,"850 - 10th Avenue, Invermere, BC, Invermere, BC",250-342-9201,Invermere,Hospitals,Interior Health Authority,2020-02-03T20:32:33.000Z,50.506757,-116.033563,Hospital,Air Photo,Interior Health Authority,East Kootenay,Invermere,55
-119.493037992960026,49.873427057025602,Kelowna General Hospital,"2268 Pandosy Street, Kelowna, BC, Central Okanagan, BC",250-862-4000,Central Okanagan,Hospitals,Interior Health Authority,2020-02-03T20:32:33.000Z,49.873421,-119.493023,Hospital,Air Photo,Interior Health Authority,Okanagan,Kelowna,57
-128.650118820568139,54.049076048311974,Kitimat General Hospital and Health Centre,"920 Lahakas Blvd South, Kitimat, BC, Kitimat, BC",250-632-2121,Kitimat,Hospitals,Northern Health Authority,2020-02-03T20:32:33.000Z,54.049071,-128.650101,Hospital,Air Photo,Northern Health Authority,Northwest,Kitimat,59
-117.70167645722519,49.103288213217169,Kootenay Boundary Regional Hospital,"1200 Hospital Bench, Trail, BC, Trail, BC",250-368-3311,Trail,Hospitals,Interior Health Authority,2020-02-03T20:32:33.000Z,49.103282,-117.701662,Hospital,Air Photo,Interior Health Authority,Kootenay Boundary,Trail,61
-117.284984480009513,49.495125284106187,Kootenay Lake Hospital,"3 View Street, Nelson, BC, Nelson, BC",250-352-3111,Nelson,Hospitals,Interior Health Authority,2020-02-03T20:32:33.000Z,49.495119,-117.28497,Hospital,Air Photo,Interior Health Authority,Kootenay Boundary,Nelson,63
-123.508688395233108,48.861858545406946,Lady Minto Gulf Islands Hospital,"135 Crofton Road, Saltspring Island, BC, Gulf Islands, BC",250-538-4800,Gulf Islands,Hospitals,Vancouver Island Health Authority,2020-02-03T20:32:33.000Z,48.861853,-123.508673,Hospital,Air Photo,Vancouver Island Health Authority,South Vancouver Island,Salt Spring Island,65
-122.61233621530981,49.095539959333152,Langley Memorial Hospital,"22051 Fraser Highway, Langley, BC, Langley, BC",604-534-4121,Langley,Hospitals,Fraser Health Authority,2020-02-03T20:32:33.000Z,49.0955343,-122.6123209,Hospital,Air Photo,Fraser Health Authority,Fraser South,Langley,67
-121.939247652656633,50.68939181078791,Lillooet Hospital and Health Centre,"951 Murray Street, Lillooet, BC, Lillooet, BC",250-256-4233,Lillooet,Hospitals,Interior Health Authority,2020-02-03T20:32:33.000Z,50.689386,-121.939232,Hospital,Air Photo,Interior Health Authority,Thompson Cariboo Shuswap,Lillooet,69
-123.068250448812648,49.321717617065659,Lions Gate Hospital,"231 E 15TH Street, North Vancouver, BC, North Vancouver, BC",604-988-3131,North Vancouver,Hospitals,Vancouver Coastal,2020-02-03T20:32:33.000Z,49.321712,-123.068235,Hospital,Air Photo,Vancouver Coastal,North Shore / Coast Garibaldi,North Vancouver,71
-123.100696486010008,55.33744582458057,MacKenzie and District Hospital,"45 Centennial Drive, MacKenzie, BC, Prince George, BC",250-997-3263,Prince George,Hospitals,Northern Health Authority,2020-02-03T20:32:33.000Z,55.33744,-123.100679,Hospital,Air Photo,Northern Health Authority,Northern Interior,MacKenzie,73
-120.161172081419636,53.30095453982355,McBride and District Hospital,"1136 5th Avenue, McBride, BC, Prince George, BC",250-569-2251,Prince George,Hospitals,Northern Health Authority,2020-02-03T20:32:33.000Z,53.3009484,-120.1611559,Hospital,Air Photo,Northern Health Authority,Northern Interior,McBride,75
-128.596062997134112,54.510375061658344,Mills Memorial Hospital,"4720 Haugland Avenue, Terrace, BC, Terrace, BC",250-635-2211,Terrace,Hospitals,Northern Health Authority,2020-02-03T20:32:33.000Z,54.51037,-128.596045,Hospital,Air Photo,Northern Health Authority,Northwest,Terrace,77
-122.331944080393967,49.135489093355176,Mission Memorial Hospital,"7324 Hurd Street, Mission, BC, Mission, BC",604-826-6261,Mission,Hospitals,Fraser Health Authority,2020-02-03T20:32:33.000Z,49.1354834,-122.3319288,Hospital,Air Photo,Fraser Health Authority,Fraser East,Mission,79
-123.096098436194268,49.257822611012998,Mount Saint Joseph Hospital,"3080 Prince Edward Street, Vancouver, BC, Midtown, BC",604-874-1141,Midtown,Hospitals,Vancouver Coastal,2020-02-03T20:32:33.000Z,49.257817,-123.096083,Hospital,Air Photo,Vancouver Coastal,Vancouver,Vancouver,81
-123.969970553521833,49.185156506623656,Nanaimo Regional General Hospital,"1200 Dufferin Crescent, Nanaimo, BC, Nanaimo, BC",250-755-7691,Nanaimo,Hospitals,Vancouver Island Health Authority,2020-02-03T20:32:33.000Z,49.185151,-123.969955,Hospital,Air Photo,Vancouver Island Health Authority,Central Vancouver Island,Nanaimo,83
-120.773084288096527,50.121859922108889,Nicola Valley Hospital and Health Centre,"3451 Voght Street, Merritt, BC, Merritt, BC",250-378-2242,Merritt,Hospitals,Interior Health Authority,2020-02-03T20:32:33.000Z,50.121854,-120.773069,Hospital,Air Photo,Interior Health Authority,Thompson Cariboo Shuswap,Merritt,85
-125.242647075714501,50.00876298760425,"North Island Hospital, Campbell River & District","375 2nd Avenue, Campbell River, BC, Campbell River, BC",250-850-2141,Campbell River,Hospitals,Vancouver Island Health Authority,2020-02-03T20:32:33.000Z,50.0087576,-125.2426311,Hospital,Air Photo,Vancouver Island Health Authority,North Vancouver Island,Campbell River,87
-123.749036599011362,49.475388544417115,St. Mary's Hospital (Sechelt),"5544 Sunshine Coast Hwy, Sechelt, BC, Sunshine Coast, BC",604-885-2224,Sunshine Coast,Hospitals,Vancouver Coastal,2020-02-03T20:32:33.000Z,49.475383,-123.749021,Hospital,Air Photo,Vancouver Coastal,North Shore / Coast Garibaldi,Sechelt,131
-123.127744447877831,49.280430608510422,St. Paul's Hospital,"1081 Burrard Street, Vancouver, BC, City Centre, BC",604-682-2344,City Centre,Hospitals,Vancouver Coastal,2020-02-03T20:32:33.000Z,49.280425,-123.127729,Hospital,Air Photo,Vancouver Coastal,Vancouver,Vancouver,133
-124.241785316700458,54.440470648218216,Stuart Lake Hospital,"600 Stuart Drive, Fort St. James, BC, Nechako, BC",250-996-8201,Nechako,Hospitals,Northern Health Authority,2020-02-03T20:32:33.000Z,54.440465,-124.241768,Hospital,Air Photo,Northern Health Authority,Northern Interior,Fort St. James,135
-122.842130373807066,49.175968635941331,Surrey Memorial Hospital,"13750 96th Avenue, Surrey, BC, Surrey, BC",604-581-2211,Surrey,Hospitals,Fraser Health Authority,2020-02-03T20:32:33.000Z,49.175963,-122.842115,Hospital,Air Photo,Fraser Health Authority,Fraser South,Surrey,137
-125.908599231007571,49.151421877923802,Tofino General Hospital,"261 Neill Street, Tofino, BC, Alberni, BC",250-725-4010,Alberni,Hospitals,Vancouver Island Health Authority,2020-02-03T20:32:33.000Z,49.1514166,-125.9085834,Hospital,Air Photo,Vancouver Island Health Authority,Central Vancouver Island,Tofino,139
-123.2458734623753,49.264195593783413,U.B.C. Hospital,"2211 Wesbrook Mall, Vancouver, BC, Westside, BC",604-822-7121,Westside,Hospitals,Vancouver Coastal,2020-02-03T20:32:33.000Z,49.26419,-123.245858,Hospital,Air Photo,Vancouver Coastal,Vancouver,Vancouver,141
-122.764847866049337,53.9117798285342,University Hospital of Northern British Columbia,"1475 Edmonton Street, Prince George, BC, Prince George, BC",250-565-2000,Prince George,Hospitals,Northern Health Authority,2020-02-03T20:32:33.000Z,53.911774,-122.764831,Hospital,Air Photo,Northern Health Authority,Northern Interior,Prince George,143
-123.123179441047469,49.26115460761487,Vancouver General Hospital,"855 W 12TH Avenue, Vancouver, BC, City Centre, BC",604-875-4111,City Centre,Hospitals,Vancouver Coastal,2020-02-03T20:32:33.000Z,49.261149,-123.123164,Hospital,Air Photo,Vancouver Coastal,Vancouver,Vancouver,145
-119.27258305949178,50.257221103239317,Vernon Jubilee Hospital,"2101 32nd Street, Vernon, BC, Vernon, BC",250-545-2211,Vernon,Hospitals,Interior Health Authority,2020-02-03T20:32:33.000Z,50.257215,-119.272568,Hospital,Air Photo,Interior Health Authority,Okanagan,Vernon,147
-123.432625280971507,48.466726535837488,Victoria General Hospital,"1 Hospital Way, Victoria, BC, Greater Victoria, BC",250-727-4212,Greater Victoria,Hospitals,Vancouver Island Health Authority,2020-02-03T20:32:33.000Z,48.466721,-123.43261,Hospital,Air Photo,Vancouver Island Health Authority,South Vancouver Island,Victoria,149
-124.782753693312515,49.248672413567725,West Coast General Hospital,"3949 Port Alberni Highway, Port Alberni, BC, Alberni, BC",250-731-1370,Alberni,Hospitals,Vancouver Island Health Authority,2020-02-03T20:32:33.000Z,49.248667,-124.782738,Hospital,Air Photo,Vancouver Island Health Authority,Central Vancouver Island,Port Alberni,151
-127.651423174690649,55.259482200778947,Wrinch Memorial Hospital,"2510 Highway 62, Hazelton, BC, Upper Skeena, BC",250-842-5211,Upper Skeena,Hospitals,Northern Health Authority,2020-02-03T20:32:33.000Z,55.259477,-127.651405,Hospital,Air Photo,Northern Health Authority,Northwest,Hazelton,153
-124.969617950404242,49.712520109240607,"North Island Hospital, Comox Valley","101 Lerwick Road, Courtenay, BC, Courtenay, BC",250-339-2242,Courtenay,Hospitals,Vancouver Island Health Authority,2020-02-03T20:32:33.000Z,49.7125147,-124.9696021,Hospital,Air Photo,Vancouver Island Health Authority,North Vancouver Island,Courtenay,89
-132.156778241024028,54.01943756901079,Northern Haida Gwaii Hospital and Health Centre,"2520 Harrison Avenue, Masset, BC, Queen Charlotte, BC",250-626-4700,Queen Charlotte,Hospitals,Northern Health Authority,2020-02-03T20:32:33.000Z,54.019433,-132.15676,Hospital,Air Photo,Northern Health Authority,Northwest,Masset,91
-122.792296326910531,49.029988635599267,Peace Arch District Hospital,"15521 Russell Avenue, White Rock, BC, South Surrey/White Rock, BC",604-531-5512,South Surrey/White Rock,Hospitals,Fraser Health Authority,2020-02-03T20:32:33.000Z,49.029983,-122.792281,Hospital,Air Photo,Fraser Health Authority,Fraser South,White Rock,93
-119.577892901600592,49.481937025255604,Penticton Regional Hospital,"550 Carmi Avenue, Penticton, BC, Penticton, BC",250-492-4000,Penticton,Hospitals,Interior Health Authority,2020-02-03T20:32:33.000Z,49.481931,-119.577878,Hospital,Air Photo,Interior Health Authority,Okanagan,Penticton,95
-127.503092508220192,50.72010713414754,Port Hardy Hospital,"9120 Granville Street, Port Hardy, BC, Vancouver Island North, BC",250-902-6011,Vancouver Island North,Hospitals,Vancouver Island Health Authority,2020-02-03T20:32:33.000Z,50.720102,-127.503076,Hospital,Air Photo,Vancouver Island Health Authority,North Vancouver Island,Port Hardy,97
-127.066867405605947,50.58149018368006,Port McNeill and District Hospital,"2750 Kingcome Place, Port McNeill, BC, Vancouver Island North, BC",250-956-4461,Vancouver Island North,Hospitals,Vancouver Island Health Authority,2020-02-03T20:32:33.000Z,50.581485,-127.066851,Hospital,Air Photo,Vancouver Island Health Authority,North Vancouver Island,Port McNeill,99
-124.518339822357945,49.851987468548216,Powell River General Hospital,"5000 Joyce Avenue, Powell River, BC, Powell River, BC",604-485-3211,Powell River,Hospitals,Vancouver Coastal,2020-02-03T20:32:33.000Z,49.851982,-124.518324,Hospital,Air Photo,Vancouver Coastal,North Shore / Coast Garibaldi,Powell River,101
-130.33160113990354,54.304447821274437,Prince Rupert Regional Hospital,"1305 Summit Avenue, Prince Rupert, BC, Prince Rupert, BC",250-624-2171,Prince Rupert,Hospitals,Northern Health Authority,2020-02-03T20:32:33.000Z,54.304443,-130.331583,Hospital,Air Photo,Northern Health Authority,Northwest,Prince Rupert,103
-120.527187062329077,49.453752916103426,Princeton General Hospital,"98 Ridgewood Drive, Princeton, BC, Princeton, BC",250-295-3233,Princeton,Hospitals,Interior Health Authority,2020-02-03T20:32:33.000Z,49.453747,-120.527172,Hospital,Air Photo,Interior Health Authority,Okanagan,Princeton,105
-118.190562064892205,50.977556268157507,Queen Victoria Hospital,"1200 Newlands Road, Revelstoke, BC, Revelstoke, BC",250-837-2131,Revelstoke,Hospitals,Interior Health Authority,2020-02-03T20:32:33.000Z,50.97755,-118.190547,Hospital,Air Photo,Interior Health Authority,Thompson Cariboo Shuswap,Revelstoke,107
-128.146017062037458,52.16263008486564,R.W. Large Memorial Hospital,"88 Waglisla Street, Wagilsa, BC, Central Coast, BC",250-957-2314,Central Coast,Hospitals,Vancouver Coastal,2020-02-03T20:32:33.000Z,52.162625,-128.146,Hospital,Air Photo,Vancouver Coastal,North Shore / Coast Garibaldi,Wagilsa,109
-123.147780420424667,49.169090601215487,Richmond General Hospital,"7000 Westminster Highway, Richmond, BC, Richmond, BC",604-278-9711,Richmond,Hospitals,Vancouver Coastal,2020-02-03T20:32:33.000Z,49.169085,-123.147765,Hospital,Air Photo,Vancouver Coastal,Richmond,Richmond,111
-122.629990050464883,49.215382962344314,Ridge Meadows Hospital and Health Care Centre,"11666 Laity Street, Maple Ridge, BC, Maple Ridge, BC",604-463-4111,Maple Ridge,Hospitals,Fraser Health Authority,2020-02-03T20:32:33.000Z,49.2153773,-122.6299747,Hospital,Air Photo,Fraser Health Authority,Fraser North,Maple Ridge,113
-122.89152139528224,49.226401632603086,Royal Columbian Hospital,"330 Columbia Street East, New Westminster, BC, New Westminster, BC",604-520-4253,New Westminster,Hospitals,Fraser Health Authority,2020-02-03T20:32:33.000Z,49.226396,-122.891506,Hospital,Air Photo,Fraser Health Authority,Fraser North,New Westminster,115
-120.334514369588192,50.670310000696212,Royal Inland Hospital,"311 Columbia Street, Kamloops, BC, Kamloops, BC",250-374-5111,Kamloops,Hospitals,Interior Health Authority,2020-02-03T20:32:33.000Z,50.670304,-120.334499,Hospital,Air Photo,Interior Health Authority,Thompson Cariboo Shuswap,Kamloops,117
-123.327295255749348,48.433409546735625,Royal Jubilee Hospital,"1952 Bay Street, Victoria, BC, Greater Victoria, BC",250-370-8000,Greater Victoria,Hospitals,Vancouver Island Health Authority,2020-02-03T20:32:33.000Z,48.433404,-123.32728,Hospital,Air Photo,Vancouver Island Health Authority,South Vancouver Island,Victoria,119
-123.409718310578938,48.595520544681825,Saanich Peninsula Hospital,"2166 Mount Newton Cross Road, Saanichton, BC, Saanich, BC",250-544-7676,Saanich,Hospitals,Vancouver Island Health Authority,2020-02-03T20:32:33.000Z,48.595515,-123.409703,Hospital,Air Photo,Vancouver Island Health Authority,South Vancouver Island,Saanichton,121
-119.274528187999763,50.704367126833731,Shuswap Lake General Hospital,"601 10th Street NE, Salmon Arm, BC, Salmon Arm, BC",250-833-3600,Salmon Arm,Hospitals,Interior Health Authority,2020-02-03T20:32:33.000Z,50.704361,-119.274513,Hospital,Air Photo,Interior Health Authority,Thompson Cariboo Shuswap,Salmon Arm,123
-119.538974815203119,49.183763013645994,South Okanagan General Hospital,"911 McKinney Road, Oliver, BC, Southern Okanagan, BC",250-498-5000,Southern Okanagan,Hospitals,Interior Health Authority,2020-02-03T20:32:33.000Z,49.183757,-119.53896,Hospital,Air Photo,Interior Health Authority,Okanagan,Oliver,125
-123.140448564164515,49.699050625045651,Squamish General Hospital,"38140 Behrner Drive, Squamish, BC, Howe Sound, BC",604-892-5211,Howe Sound,Hospitals,Vancouver Coastal,2020-02-03T20:32:33.000Z,49.699045,-123.140433,Hospital,Air Photo,Vancouver Coastal,North Shore / Coast Garibaldi,Squamish,127
-124.011041120082027,54.028419668432541,St. John's Hospital,"3255 Hospital Road, Vanderhoof, BC, Nechako, BC",250-567-2211,Nechako,Hospitals,Northern Health Authority,2020-02-03T20:32:33.000Z,54.028414,-124.011024,Hospital,Air Photo,Northern Health Authority,Northern Interior,Vanderhoof,129
-121.292229831550415,51.638716929839013,100 Mile District General Hospital,"555 Cedar Avenue S, 100 Mile House, BC, 100 Mile House, BC",250-395-7600,100 Mile House,Hospitals,Interior Health Authority,2020-02-03T20:32:33.000Z,51.638711,-121.292214,Hospital,Air Photo,Interior Health Authority,Thompson Cariboo Shuswap,100 Mile House,1
-122.311710250787925,49.036677690907901,Abbotsford Regional Hospital and Cancer Centre,"32900 Marshall Road, Abbotsford, BC, Abbotsford, BC",604-851-4700,Abbotsford,Hospitals,Fraser Health Authority,2020-02-03T20:32:33.000Z,49.036672,-122.311695,Hospital,Air Photo,Fraser Health Authority,Fraser East,Abbotsford,3
-117.795041779229905,50.238770271787786,Arrow Lakes Hospital,"97 1st Avenue, Nakusp, BC, Arrow Lakes, BC",250-265-3622,Arrow Lakes,Hospitals,Interior Health Authority,2020-02-03T20:32:33.000Z,50.238764,-117.795027,Hospital,Air Photo,Interior Health Authority,Kootenay Boundary,Nakusp,5
-123.125881437601478,49.244824606552847,BC Children's Hospital,"4480 Oak Street, Vancouver, BC, Provincial Health Services Authority, BC",1-[phone],Provincial Health Services Authority,Hospitals,Provincial Health Services Authority,2020-02-03T20:32:33.000Z,49.244819,-123.125866,Hospital,Air Photo,Provincial Health Services Authority,Provincial Health Services Authority,Vancouver,7
-126.75742694226787,52.373391268679697,Bella Coola General Hospital,"1025 Elcho Street, Bella Coola, BC, Bella Coola Valley, BC",250-799-5311,Bella Coola Valley,Hospitals,Vancouver Coastal,2020-02-03T20:32:33.000Z,52.373386,-126.75741,Hospital,Air Photo,Vancouver Coastal,North Shore / Coast Garibaldi,Bella Coola,9
-118.468667581294824,49.029694123801868,Boundary Hospital,"7649 - 22nd Street, Grand Forks, BC, Grand Forks, BC",250-443-2100,Grand Forks,Hospitals,Interior Health Authority,2020-02-03T20:32:33.000Z,49.029688,-118.468653,Hospital,Air Photo,Interior Health Authority,Kootenay Boundary,Grand Forks,11
-127.162891906326877,54.784925261141154,Bulkley Valley District Hospital,"3950 8th Avenue, Smithers, BC, Smithers, BC",250-847-2611,Smithers,Hospitals,Northern Health Authority,2020-02-03T20:32:33.000Z,54.78492,-127.162874,Hospital,Air Photo,Northern Health Authority,Northwest,Smithers,13
-123.015569421610223,49.249617619968689,Burnaby Hospital,"3935 Kincaid Street, Burnaby, BC, Burnaby, BC",604-434-4211,Burnaby,Hospitals,Fraser Health Authority,2020-02-03T20:32:33.000Z,49.249612,-123.015554,Hospital,Air Photo,Fraser Health Authority,Fraser North,Burnaby,15
-125.7612824776471,54.235484440467062,Burns Lakes and District Hospital,"741 Centre Street, Burns Lake, BC, Burns Lake, BC",250-692-2400,Burns Lake,Hospitals,Northern Health Authority,2020-02-03T20:32:33.000Z,54.235479,-125.761265,Hospital,Air Photo,Northern Health Authority,Northern Interior,Burns Lake,17
-122.144148138169456,52.137543845670677,Cariboo Memorial Hospital,"517 North 6th Avenue, Williams Lake, BC, Cariboo-Chilcotin, BC",250-392-4411,Cariboo-Chilcotin,Hospitals,Interior Health Authority,2020-02-03T20:32:33.000Z,52.137538,-122.144132,Hospital,Air Photo,Interior Health Authority,Thompson Cariboo Shuswap,Williams Lake,19
-121.644470376286264,55.696351029698342,Chetwynd General Hospital,"5500 Hospital Road, Chetwynd, BC, Peace River South, BC",250-788-2236,Peace River South,Hospitals,Northern Health Authority,2020-02-03T20:32:33.000Z,55.696345,-121.644453,Hospital,Air Photo,Northern Health Authority,Northeast,Chetwynd,21
-121.963519228831046,49.166750737312029,Chilliwack General Hospital,"45600 Menholm Road, Chilliwack, BC, Chilliwack, BC",604-795-4141,Chilliwack,Hospitals,Fraser Health Authority,2020-02-03T20:32:33.000Z,49.166745,-121.963504,Hospital,Air Photo,Fraser Health Authority,Fraser East,Chilliwack,23
-126.943164393018762,50.593911199675134,Cormorant Island Community Health Centre,"49 School Road, Alert Bay, BC, Vancouver Island North, BC",250-974-5585,Vancouver Island North,Hospitals,Vancouver Island Health Authority,2020-02-03T20:32:33.000Z,50.593906,-126.943148,Hospital,Air Photo,Vancouver Island Health Authority,North Vancouver Island,Alert Bay,25
-123.722792408312856,48.785706517309343,Cowichan District Hospital,"3045 Gibbins Road, Duncan, BC, Cowichan, BC",250-737-2030,Cowichan,Hospitals,Vancouver Island Health Authority,2020-02-03T20:32:33.000Z,48.785701,-123.722777,Hospital,Air Photo,Vancouver Island Health Authority,Central Vancouver Island,Duncan,27
-116.507686227555169,49.098394345234048,Creston Valley Hospital,"312 - 15th Avenue N, Creston, BC, Creston, BC",250-428-2286,Creston,Hospitals,Interior Health Authority,2020-02-03T20:32:33.000Z,49.098388,-116.507672,Hospital,Air Photo,Interior Health Authority,East Kootenay,Creston,29
-120.23590813368034,55.749454219774094,Dawson Creek and District Hospital,"11100 13th Street, Dawson Creek, BC, Peace River South, BC",250-782-8501,Peace River South,Hospitals,Northern Health Authority,2020-02-03T20:32:33.000Z,55.749448,-120.235891,Hospital,Air Photo,Northern Health Authority,Northeast,Dawson Creek,31
-123.061244884656915,49.085565206576668,Delta Hospital,"5800 Mountain View Boulevard, Delta, BC, Delta, BC",604-946-1121,Delta,Hospitals,Fraser Health Authority,2020-02-03T20:32:33.000Z,49.0855596,-123.0612295,Hospital,Air Photo,Fraser Health Authority,Fraser South,Delta,33
-120.017901607298398,51.646789084781517,Dr. Helmcken Memorial Hospital,"640 Park Drive, Clearwater, BC, North Thompson, BC",250-674-2244,North Thompson,Hospitals,Interior Health Authority,2020-02-03T20:32:33.000Z,51.646783,-120.017886,Hospital,Air Photo,Interior Health Authority,Thompson Cariboo Shuswap,Clearwater,35
-122.823640400617109,49.285483643397924,Eagle Ridge Hospital and Health Care Centre,"475 Guildford Way, Port Moody, BC, Coquitlam, BC",604-461-2022,Coquitlam,Hospitals,Fraser Health Authority,2020-02-03T20:32:33.000Z,49.285478,-122.823625,Hospital,Air Photo,Fraser Health Authority,Fraser North,Port Moody,37
-115.749427184646564,49.51274945576764,East Kootenay Regional Hospital,"13 - 24th Avenue North, Cranbrook, BC, Cranbrook, BC",250-426-5281,Cranbrook,Hospitals,Interior Health Authority,2020-02-03T20:32:33.000Z,49.512743,-115.749413,Hospital,Air Photo,Interior Health Authority,East Kootenay,Cranbrook,39
-115.05621104408111,49.513627532163042,Elk Valley Hospital,"1501 - 5th Avenue, Fernie, BC, Fernie, BC",250-423-4453,Fernie,Hospitals,Interior Health Authority,2020-02-03T20:32:33.000Z,49.513621,-115.056197,Hospital,Air Photo,Interior Health Authority,East Kootenay,Fernie,41
-122.7050910527566,58.808966950654693,Fort Nelson General Hospital,"5315 Liard Street, Fort Nelson, BC, Fort Nelson, BC",250-774-6916,Fort Nelson,Hospitals,Northern Health Authority,2020-02-03T20:32:33.000Z,58.808961,-122.705072,Hospital,Air Photo,Northern Health Authority,Northeast,Fort Nelson,43
